ResolveRelocation                                = 0x001000D0; // type:func
Sg2ExStAdpcmWorkClear                            = 0x001CC020; // type:func
Sg2ExStAdpcmOpenFake                             = 0x001CC300; // type:func
Sg2ExStAdpcmOpen                                 = 0x001CC388; // type:func
Sg2ExStAdpcmSetFd                                = 0x001CC4E8; // type:func
Sg2ExStAdpcmGetFd                                = 0x001CC4F8; // type:func
Sg2ExStAdpcmSetLsn                               = 0x001CC500; // type:func
Sg2ExStAdpcmGetLsn                               = 0x001CC510; // type:func
Sg2ExStAdpcmGetTargetLsn                         = 0x001CC518; // type:func
Sg2ExStAdpcmSetUserParam                         = 0x001CC530; // type:func
Sg2ExStAdpcmGetUserParam                         = 0x001CC540; // type:func
Sg2ExStAdpcmVolumePercent                        = 0x001CC650; // type:func
Sg2ExStAdpcmTrkVolumeDirect                      = 0x001CC708; // type:func
Sg2ExStAdpcmTrkVolumePercent                     = 0x001CC830; // type:func
Sg2ExStAdpcmTrkDspSw                             = 0x001CC8D0; // type:func
____VolReflection                                = 0x001CC9D0; // type:func
____VolPerBackup                                 = 0x001CCA60; // type:func
Sg2ExStAdpcmPitchPercent                         = 0x001CCAB0; // type:func
Sg2ExStAdpcmPlay                                 = 0x001CCB10; // type:func
Sg2ExStAdpcmPause                                = 0x001CCB88; // type:func
Sg2ExStAdpcmCont                                 = 0x001CCBD0; // type:func
Sg2ExStAdpcmStop                                 = 0x001CCBF8; // type:func
Sg2ExStAdpcmIopReadAdr                           = 0x001CCC78; // type:func
Sg2ExStAdpcmSetOutputMode                        = 0x001CCCE0; // type:func
Sg2ExStAdpcmLoopSecNum                           = 0x001CCD10; // type:func
Sg2ExStAdpcmGetBuffer                            = 0x001CCD28; // type:func
Sg2ExStAdpcmSetSignal                            = 0x001CCD50; // type:func
Sg2ExStAdpcmPreLoad                              = 0x001CD238; // type:func
Sg2ExStAdpcmClose                                = 0x001CD2C8; // type:func
Sg2ExStAdpcmTickProc                             = 0x001CD3A0; // type:func
all_keyoff                                       = 0x001CD680; // type:func
all_soundoff                                     = 0x001CD720; // type:func
all_soundpause                                   = 0x001CD7D0; // type:func
all_soundmute                                    = 0x001CD858; // type:func
Sg2ModMidiout1                                   = 0x001CD8E0; // type:func
Sg2ModMidiout1Exclusive                          = 0x001CD968; // type:func
Sg2ModMidiout                                    = 0x001CDA08; // type:func
Sg2ModTickProc                                   = 0x001CDB08; // type:func
Sg2ModOpenBgm                                    = 0x001CDEB0; // type:func
Sg2ModOpenSe                                     = 0x001CE080; // type:func
Sg2ModCheckSndOn                                 = 0x001CE250; // type:func
Sg2ModClose                                      = 0x001CE288; // type:func
Sg2ModSetParam                                   = 0x001CE2B8; // type:func
Sg2ModGetParam                                   = 0x001CED00; // type:func
Sg2ModSetOutputMode                              = 0x001CEDC8; // type:func
Sg2ModInit                                       = 0x001CEDE0; // type:func
debug_mod_config                                 = 0x001CEE60; // type:func
nullsub_102                                      = 0x001D0968; // type:func
nullsub_103                                      = 0x001D0970; // type:func
nullsub_104                                      = 0x001D0B90; // type:func
nullsub_105                                      = 0x001D0C70; // type:func
nullsub_106                                      = 0x001D0E28; // type:func
nullsub_107                                      = 0x001D0EF0; // type:func
nullsub_95                                       = 0x001D1520; // type:func
nullsub_96                                       = 0x001D1528; // type:func
nullsub_97                                       = 0x001D1530; // type:func
nullsub_98                                       = 0x001D1538; // type:func
nullsub_99                                       = 0x001D1620; // type:func
Sg2RemoteSend                                    = 0x001D1628; // type:func
Sg2RemoteSendDmaCom                              = 0x001D16B8; // type:func
Sg2RemoteDmaTransStatus                          = 0x001D1768; // type:func
Sg2RemoteGetAdpStmAdr                            = 0x001D1788; // type:func
Sg2RemoteGetSlotReleaseLv                        = 0x001D17B0; // type:func
Sg2RemoteGetDspChangeStatus                      = 0x001D17C8; // type:func
Sg2RemoteSyncStatus                              = 0x001D17E0; // type:func
Sg2RemoteTickProc                                = 0x001D1800; // type:func
Sg2RemoteInit                                    = 0x001D19F0; // type:func
Sg2SepPlay                                       = 0x001D1BD0; // type:func
Sg2SepPlaySelectCore                             = 0x001D1BE8; // type:func
Sg2SepStop                                       = 0x001D1E00; // type:func
Sg2SepStopSndOff                                 = 0x001D1EB8; // type:func
Sg2SepPause                                      = 0x001D1F70; // type:func
Sg2SepCont                                       = 0x001D2048; // type:func
Sg2SepVabStopSndOff                              = 0x001D2100; // type:func
Sg2SepAllStopSndOff                              = 0x001D2170; // type:func
Sg2SepStatus                                     = 0x001D21B0; // type:func
Sg2SepCheckSndOn                                 = 0x001D21E0; // type:func
Sg2SepSetParam                                   = 0x001D2220; // type:func
Sg2SepMidiOut                                    = 0x001D23B8; // type:func
Sg2SepMasterVol                                  = 0x001D2478; // type:func
Sg2SepTickProc                                   = 0x001D2518; // type:func
Sg2SepInit                                       = 0x001D27B8; // type:func
debug_sep_config                                 = 0x001D2860; // type:func
nullsub_100                                      = 0x001D2A40; // type:func
Sg2SlotGetSlotClassIdx                           = 0x001D3120; // type:func
Sg2SlotFreeSearch                                = 0x001D3140; // type:func
Sg2SlotFreeSearchTerm                            = 0x001D3548; // type:func
Sg2SlotSearchPriority                            = 0x001D3908; // type:func
Sg2SlotSearchPriorityOlder                       = 0x001D3D00; // type:func
Sg2SlotSearchParam                               = 0x001D4108; // type:func
Sg2SlotSearchParamOlder0                         = 0x001D45C0; // type:func
Sg2SlotSearchParamOlder1                         = 0x001D4A80; // type:func
Sg2SlotSearchTypeOlder                           = 0x001D4ED8; // type:func
Sg2SlotBlock                                     = 0x001D52D0; // type:func
Sg2SlotFree                                      = 0x001D5340; // type:func
Sg2SlotCheckSlotClass                            = 0x001D5370; // type:func
Sg2SlotFindLoop                                  = 0x001D53C8; // type:func
Sg2SlotFindVab                                   = 0x001D5410; // type:func
Sg2SlotFindVabCh                                 = 0x001D5460; // type:func
Sg2SlotFindVabChNote                             = 0x001D54C0; // type:func
Sg2SlotFindVabChSsaBaseNote                      = 0x001D5528; // type:func
Sg2SlotFindSlotClass                             = 0x001D55A0; // type:func
Sg2SlotFindSlotClassCh                           = 0x001D55F0; // type:func
Sg2SlotFindSlotClassChNote                       = 0x001D5650; // type:func
Sg2SlotFindSlotClassChSsaBaseNote                = 0x001D56B8; // type:func
Sg2SlotSetBasicParam                             = 0x001D5730; // type:func
Sg2SlotSetSsa                                    = 0x001D5820; // type:func
Sg2SlotSetGroup                                  = 0x001D5868; // type:func
Sg2SlotSetMute                                   = 0x001D5888; // type:func
Sg2SlotSetMasVol                                 = 0x001D5908; // type:func
Sg2SlotSetSeMasVol                               = 0x001D5978; // type:func
Sg2SlotSetBaseVol                                = 0x001D59D0; // type:func
Sg2SlotSetVol                                    = 0x001D5A28; // type:func
Sg2SlotSetMasPan                                 = 0x001D5A58; // type:func
Sg2SlotSetBasePan                                = 0x001D5AB8; // type:func
Sg2SlotSetPan                                    = 0x001D5B10; // type:func
Sg2SlotSetBendRange                              = 0x001D5B40; // type:func
Sg2SlotSetBendValue                              = 0x001D5B60; // type:func
Sg2SlotSetPitch                                  = 0x001D5B90; // type:func
Sg2SlotSetPause                                  = 0x001D5C08; // type:func
Sg2SlotSetDirectPitch                            = 0x001D5C88; // type:func
Sg2SlotSetMasTune                                = 0x001D5CB8; // type:func
Sg2SlotSetAdsr                                   = 0x001D5CE8; // type:func
Sg2SlotSetVolPhase                               = 0x001D5D38; // type:func
Sg2SlotSetLoop                                   = 0x001D5D70; // type:func
Sg2SlotSetDumperOn                               = 0x001D5D98; // type:func
Sg2SlotSetLfoPitchTbl                            = 0x001D5DC0; // type:func
Sg2SlotSetLfoPitchSpeed                          = 0x001D5E08; // type:func
Sg2SlotSetLfoPitchDepth                          = 0x001D5EC0; // type:func
Sg2SlotSetLfoVolTbl                              = 0x001D5F68; // type:func
Sg2SlotSetLfoVolSpeed                            = 0x001D5FB0; // type:func
Sg2SlotSetLfoVolDepth                            = 0x001D6100; // type:func
Sg2SlotSetTimeVolParam                           = 0x001D6248; // type:func
Sg2SlotSetTimePitchParam                         = 0x001D6288; // type:func
Sg2SlotSetTimePanParam                           = 0x001D62C8; // type:func
Sg2SlotSetPoltamentParam                         = 0x001D6308; // type:func
Sg2SlotGetVol                                    = 0x001D6368; // type:func
Sg2SlotGetPan                                    = 0x001D6388; // type:func
Sg2SlotSetDumperOff                              = 0x001D63A8; // type:func
Sg2SlotModKeyOff                                 = 0x001D6488; // type:func
Sg2SlotVabKeyOff                                 = 0x001D6598; // type:func
Sg2SlotVabKeyOffGroup                            = 0x001D66A8; // type:func
Sg2SlotSetKeyOnBit                               = 0x001D67F0; // type:func
Sg2SlotSetKeyOffBit                              = 0x001D6858; // type:func
Sg2SlotSetReverbOnBit                            = 0x001D68C0; // type:func
Sg2SlotSetReverbOffBit                           = 0x001D6928; // type:func
Sg2SlotSetNoiseOnBit                             = 0x001D6998; // type:func
Sg2SlotSetNoiseOffBit                            = 0x001D6A00; // type:func
Sg2SlotSetVolShiftDownParam                      = 0x001D6A88; // type:func
Sg2SlotGetVolShiftDownParam                      = 0x001D6AA0; // type:func
Sg2SlotTickProc                                  = 0x001D6AB0; // type:func
Sg2SlotInit                                      = 0x001D7468; // type:func
Sg2SlotTbl                                       = 0x001D7618; // type:func
Sg2SlotEnvTbl                                    = 0x001D76E0; // type:func
Sg2SmfpOpen                                      = 0x001D7880; // type:func
Sg2SmfpOpenSelCore                               = 0x001D7898; // type:func
Sg2SmfpClose                                     = 0x001D7AB0; // type:func
Sg2SmfpVabStopSndOff                             = 0x001D7B08; // type:func
Sg2SmfpPlay                                      = 0x001D7B78; // type:func
Sg2SmfpStop                                      = 0x001D7D68; // type:func
Sg2SmfpStopSndOff                                = 0x001D7DD0; // type:func
Sg2SmfpPause                                     = 0x001D7E38; // type:func
Sg2SmfpCont                                      = 0x001D7EB8; // type:func
Sg2SmfpStatus                                    = 0x001D7F10; // type:func
Sg2SmfpCheckSndOn                                = 0x001D7F38; // type:func
Sg2SmfpSetParam                                  = 0x001D7F70; // type:func
Sg2SmfpGetParam                                  = 0x001D8328; // type:func
Sg2SmfpMidiOut                                   = 0x001D83F8; // type:func
Sg2SmfpSetSignal                                 = 0x001D8490; // type:func
Sg2SmfpTickProc                                  = 0x001D84A0; // type:func
Sg2SmfpInit                                      = 0x001D8790; // type:func
debug_smfp_mod_config                            = 0x001D8818; // type:func
debug_set_smfp_time_count_delta_per              = 0x001D8B00; // type:func
nullsub_101                                      = 0x001D8BE0; // type:func
Sg2StAdpcmOpen                                   = 0x001D9230; // type:func
Sg2StAdpcmClose                                  = 0x001D92B8; // type:func
Sg2StAdpcmSetVolume                              = 0x001D92E8; // type:func
Sg2StAdpcmSetPitch                               = 0x001D9360; // type:func
Sg2StAdpcmPlay                                   = 0x001D93C8; // type:func
Sg2StAdpcmStop                                   = 0x001D9418; // type:func
Sg2StAdpcmIopReadAdr                             = 0x001D9468; // type:func
Sg2StAdpcmInit                                   = 0x001D9480; // type:func
Sg2StAdpcmQuit                                   = 0x001D94B0; // type:func
get_vabid                                        = 0x001D94E0; // type:func
Sg2VabHdOpen_in                                  = 0x001D9520; // type:func
vab_check_alive                                  = 0x001D96B8; // type:func
vab_get_info                                     = 0x001D96F8; // type:func
vab_get_seseq                                    = 0x001D9738; // type:func
vab_get_seprogchunk                              = 0x001D9800; // type:func
vab_get_progchunk                                = 0x001D9898; // type:func
vab_get_splitchunk                               = 0x001D9948; // type:func
vab_get_veltbl                                   = 0x001D9960; // type:func
vab_get_lfotbl_param                             = 0x001D9998; // type:func
vab_set_semastervol                              = 0x001D99E0; // type:func
vab_get_semastervol                              = 0x001D9A10; // type:func
Sg2VabHdOpen                                     = 0x001D9A38; // type:func
Sg2VabGetBdSize                                  = 0x001D9AC0; // type:func
Sg2VabBdOpen                                     = 0x001D9B48; // type:func
Sg2VabClose                                      = 0x001D9BB0; // type:func
Sg2VabHdClose                                    = 0x001D9C08; // type:func
Sg2VabInit                                       = 0x001D9CC8; // type:func
Sg2ExPcmInputOpenDoubleBuffer                    = 0x001DAE30; // type:func
Sg2ExPcmInputOpen                                = 0x001DAE68; // type:func
Sg2ExPcmInputClose                               = 0x001DAED8; // type:func
Sg2ExPcmInputCtrl                                = 0x001DAF68; // type:func
Sg2ExPcmInputGetLipFrame                         = 0x001DB000; // type:func
Sg2ExPcmInputGetRealPlayFrameCount               = 0x001DB028; // type:func
Sg2ExPcmInputSetVol                              = 0x001DB0D8; // type:func
Sg2ExPcmInputSetPan                              = 0x001DB120; // type:func
Sg2ExPcmInputSetPhase                            = 0x001DB168; // type:func
Sg2ExPcmInputSetOutputMode                       = 0x001DB1B8; // type:func
Sg2ExPcmInputAutoFilterInit                      = 0x001DB1E0; // type:func
Sg2ExPcmInputSetAutoFilterDirect                 = 0x001DB228; // type:func
Sg2ExPcmInputSetAutoFilter                       = 0x001DB318; // type:func
Sg2ExPcmInputAutoFilterCtrl                      = 0x001DB3A8; // type:func
Sg2ExPcmOutputOpen                               = 0x001DB3E8; // type:func
Sg2ExPcmOutputClose                              = 0x001DB4C8; // type:func
Sg2ExPcmOutputBufferClear                        = 0x001DB528; // type:func
Sg2ExPcmOutputSetVol                             = 0x001DB5A0; // type:func
Sg2ExPcmOutputSetEffect                          = 0x001DB5B8; // type:func
Sg2ExPcmOutputSetOutputMode                      = 0x001DB5D0; // type:func
Sg2ExPcmOutputCtrl                               = 0x001DB5E0; // type:func
Sg2ExPcmOutputGetLipFrame                        = 0x001DB680; // type:func
Sg2ExPcmOutputAutoFilterInit                     = 0x001DB690; // type:func
Sg2ExPcmOutputSetAutoFilterDirect                = 0x001DB6B0; // type:func
Sg2ExPcmOutputSetAutoFilter                      = 0x001DB778; // type:func
Sg2ExPcmOutputAutoFilterCtrl                     = 0x001DB7E8; // type:func
Sg2ExPcmCheckAutoFilterSeq                       = 0x001DB810; // type:func
Sg2ExPcmTickProc                                 = 0x001DB828; // type:func
Sg2ExPcmSetSignal                                = 0x001DB8E8; // type:func
Sg2ExPcmInit                                     = 0x001DB8F8; // type:func
IirInit                                          = 0x001DC040; // type:func
IirParam                                         = 0x001DC060; // type:func
IirFilter                                        = 0x001DC160; // type:func
Sg2StPcmStart                                    = 0x001DC2A0; // type:func
Sg2StPcmStop                                     = 0x001DC2D0; // type:func
Sg2StPcmSetVolume                                = 0x001DC300; // type:func
Sg2StPcmSetEffect                                = 0x001DC330; // type:func
Sg2StPcmIopTransOffset                           = 0x001DC360; // type:func
Sg2StPcmInit                                     = 0x001DC378; // type:func
Sg2StPcmQuit                                     = 0x001DC3A8; // type:func
mktime                                           = 0x001DC7A8; // type:func
strstr                                           = 0x001DCA40; // type:func
div                                              = 0x001DCAC8; // type:func
atanf                                            = 0x001DCB50; // type:func
cosf                                             = 0x001DCDE0; // type:func
fabsf                                            = 0x001DCEB8; // type:func
sinf                                             = 0x001DCEE0; // type:func
sqrt                                             = 0x001DCFC8; // type:func
acosf                                            = 0x001DCFE0; // type:func
asinf                                            = 0x001DCFF8; // type:func
atan2f                                           = 0x001DD010; // type:func
fmodf                                            = 0x001DD028; // type:func
powf                                             = 0x001DD040; // type:func
sqrtf                                            = 0x001DD058; // type:func
__ieee754_sqrt                                   = 0x001DD070; // type:func
__ieee754_acosf                                  = 0x001DD390; // type:func
__ieee754_asinf                                  = 0x001DD7B8; // type:func
__ieee754_atan2f                                 = 0x001DDB58; // type:func
__ieee754_fmodf                                  = 0x001DDD38; // type:func
__ieee754_powf                                   = 0x001DDF08; // type:func
__ieee754_rem_pio2f                              = 0x001DE6E8; // type:func
__ieee754_sqrtf                                  = 0x001DEA98; // type:func
__kernel_cosf                                    = 0x001DEB68; // type:func
__kernel_rem_pio2f                               = 0x001DECB8; // type:func
__kernel_sinf                                    = 0x001DF520; // type:func
floorf                                           = 0x001DF628; // type:func
scalbnf                                          = 0x001DF700; // type:func
copysignf                                        = 0x001DF7C8; // type:func

// graph020.o
sceGsPutIMR                                      = 0x001DF808; // type:func

// graph029.o
sceGsGetIMR                                      = 0x001DF848; // type:func

// graph030.o
isceGsPutIMR                                     = 0x001DF868; // type:func


sceCdRead                                        = 0x001DF8A8; // type:func
sceCdReadIOPm                                    = 0x001DFA88; // type:func
sceCdGetError                                    = 0x001DFBE0; // type:func
sceCdStatus                                      = 0x001DFC78; // type:func
sceCdReadClock                                   = 0x001DFD30; // type:func
